This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.2.27)  24 MAY 2026 23:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: ../plots/reverse_comparisons.png Graphic file (type png)
<use ../plots/reverse_comparisons.png>
Package pdftex.def Info: ../plots/reverse_comparisons.png  used on input line 1
82.
(pdftex.def)             Requested size: 386.95897pt x 290.23143pt.


[4 <../plots/random_comparisons.png> <../plots/reverse_time.png>]
<../plots/almost_time.png, id=39, 462.528pt x 346.896pt>
File: ../plots/almost_time.png Graphic file (type png)
<use ../plots/almost_time.png>
Package pdftex.def Info: ../plots/almost_time.png  used on input line 188.
(pdftex.def)             Requested size: 386.95897pt x 290.23143pt.
<../plots/almost_comparisons.png, id=40, 462.528pt x 346.896pt>
File: ../plots/almost_comparisons.png Graphic file (type png)
<use ../plots/almost_comparisons.png>
Package pdftex.def Info: ../plots/almost_comparisons.png  used on input line 19
4.
(pdftex.def)             Requested size: 386.95897pt x 290.23143pt.


[5 <../plots/reverse_comparisons.png> <../plots/almost_time.png>]
<../plots/prefix_time.png, id=49, 462.528pt x 346.896pt>
File: ../plots/prefix_time.png Graphic file (type png)
<use ../plots/prefix_time.png>
Package pdftex.def Info: ../plots/prefix_time.png  used on input line 200.
(pdftex.def)             Requested size: 386.95897pt x 290.23143pt.
<../plots/prefix_comparisons.png, id=50, 462.528pt x 346.896pt>
File: ../plots/prefix_comparisons.png Graphic file (type png)
<use ../plots/prefix_comparisons.png>
Package pdftex.def Info: ../plots/prefix_comparisons.png  used on input line 20
6.
(pdftex.def)             Requested size: 386.95897pt x 290.23143pt.


[6 <../plots/almost_comparisons.png> <../plots/prefix_time.png>]

[7 <../plots/prefix_comparisons.png>]

[8] (./report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 12033 strings out of 474142
 187906 string characters out of 5742216
 598407 words of memory out of 5000000
 34933 multiletter control sequences out of 15000+600000
 567773 words of font info for 58 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 75i,6n,79p,811b,454s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/mm/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lat
t1200.600pk> </Users/mm/Library/texlive/2025basic/texmf-var/fonts/pk/ljfour/jkn
appen/ec/tcrm1200.600pk> </Users/mm/Library/texlive/2025basic/texmf-var/fonts/p
k/ljfour/lh/lh-t2a/larm1200.600pk> </Users/mm/Library/texlive/2025basic/texmf-v
ar/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </Users/mm/Library/texlive/2025bas
ic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk></usr/local/texlive/2025b
asic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2
025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb>
Output written on report.pdf (8 pages, 850363 bytes).
PDF statistics:
 320 PDF objects out of 1000 (max. 8388607)
 71 compressed objects within 1 object stream
 17 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

